init_locations,moves,final_locations,rt,token_trial_num,task,trial_type,trial_index,time_elapsed,internal_node_id,user_id,score,nback_score,response,question_order,stimulus,estimated_stimulus_onset,phase,stim,correct,correct_miss,correct_hit,false_miss,false_hit
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/large_white_circle.png', 'x': 600, 'y': 10, 'start_time': 227840.79999999888, 'end_time': 228009.69999999925}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10, 'start_time': 228499, 'end_time': 228500.90000000037}, {'src': 'img/large_white_circle.png', 'x': 320, 'y': 376, 'start_time': 228955.59999999963, 'end_time': 231575}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 320, 'y': 376}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",13299.0,0.0,token_task,free-sort,14,231817,0.0-10.0-0.0,60fefa8d26f46e84a295b223,0.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/small_blue_circle.png', 'x': 762, 'y': 202, 'start_time': 238911.40000000037, 'end_time': 240055.09999999963}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 762, 'y': 202}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",8535.0,0.0,token_task,free-sort,15,240354,0.0-10.1-0.1,60fefa8d26f46e84a295b223,0.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/large_green_square.png', 'x': 332, 'y': 162, 'start_time': 247151.59999999963, 'end_time': 248554.5}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 332, 'y': 162}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",7785.0,0.0,token_task,free-sort,16,248139,0.0-10.2-0.2,60fefa8d26f46e84a295b223,0.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/large_white_square.png', 'x': 774, 'y': 283, 'start_time': 254727.09999999963, 'end_time': 256127.5}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 774, 'y': 283}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",6984.0,0.0,token_task,free-sort,17,255125,0.0-10.3-0.3,60fefa8d26f46e84a295b223,0.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_circle.png', 'x': 599, 'y': 218, 'start_time': 260654.19999999925, 'end_time': 262788.5999999996}]","[{'src': 'img/large_red_circle.png', 'x': 599, 'y': 218}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",7298.0,0.0,token_task,free-sort,18,262424,0.0-11.0-0.0,60fefa8d26f46e84a295b223,1.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_blue_circle.png', 'x': 298, 'y': 165, 'start_time': 268157, 'end_time': 269101}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 298, 'y': 165}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",5736.0,0.0,token_task,free-sort,19,268162,0.0-11.1-0.1,60fefa8d26f46e84a295b223,1.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_blue_circle.png', 'x': 298, 'y': 169, 'start_time': 274339.5999999996, 'end_time': 275468.0999999996}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 298, 'y': 169}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",6314.0,0.0,token_task,free-sort,20,274477,0.0-11.2-0.2,60fefa8d26f46e84a295b223,0.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_square.png', 'x': 300, 'y': 220, 'start_time': 280537.9000000004, 'end_time': 280658.9000000004}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",5667.0,0.0,token_task,free-sort,21,280145,0.0-11.3-0.3,60fefa8d26f46e84a295b223,1.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_green_square.png', 'x': 94, 'y': 336, 'start_time': 285839.0999999996, 'end_time': 287626.7999999989}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 94, 'y': 336}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",6574.0,0.0,token_task,free-sort,22,286721,0.0-11.4-0.4,60fefa8d26f46e84a295b223,1.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_square.png', 'x': 302, 'y': 244, 'start_time': 294195.0999999996, 'end_time': 294789.19999999925}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 302, 'y': 244}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",7275.0,0.0,token_task,free-sort,23,293997,0.0-11.5-0.5,60fefa8d26f46e84a295b223,1.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_green_square.png', 'x': 46, 'y': 63, 'start_time': 300847.2999999989, 'end_time': 303450.19999999925}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 46, 'y': 63}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",8743.0,0.0,token_task,free-sort,24,302741,0.0-11.6-0.6,60fefa8d26f46e84a295b223,1.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_blue_square.png', 'x': 150, 'y': 220, 'start': 309947.7999999989, 'end': 310166.9000000004}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220, 'start': 313125.9000000004, 'end': 313395.9000000004}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220, 'start': 315818.9000000004, 'end': 316070.4000000004}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220, 'start': 318207.5999999996, 'end': 318561.69999999925}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220, 'start': 320899.7999999989, 'end': 321254.4000000004}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 59, 'start': 322058.5, 'end': 322157.19999999925}, {'src': 'img/large_white_circle.png', 'x': 599, 'y': 60, 'start': 322595.2999999989, 'end': 322713.5999999996}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60, 'start': 323200.5, 'end': 323287.4000000004}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60, 'start': 324208.5999999996, 'end': 324304.9000000004}, {'src': 'img/large_red_circle.png', 'x': 150, 'y': 60, 'start': 324741.69999999925, 'end': 324844.5}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 599, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 59}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",20552.0,0.0,token_task,free-sort,25,323293,0.0-11.7-0.7,60fefa8d26f46e84a295b223,,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_circle.png', 'x': 669, 'y': 221, 'start_time': 330360.2999999989, 'end_time': 332638.0999999996}]","[{'src': 'img/large_red_circle.png', 'x': 669, 'y': 221}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",8335.0,0.0,token_task,free-sort,26,331629,0.0-11.8-0.8,60fefa8d26f46e84a295b223,1.0,90,,,,,,,,,,,
